"pcp-dstat 6.0.5 CSV Output"
"Author:","PCP team <[email]> and Dag Wieers <[email]>",,,,"URL:","https://pcp.io/ and http://dag.wieers.com/home-made/dstat/"
"Host:","vnode-0.localdomain",,,,"User:","root"
"Cmdline:","dstat --disk-tps -d -t --noheaders -o /home/root/dstat_out11/dstat_out_wf.csv -D vdb",,,,"Date:","06 May 2024 16:13:02 UTC"
"dsk/vdb",,"dsk/vdb",,"system"
155.001,0,19840.154,0,06-05 16:51:56
188.998,0,24063.769,0,06-05 16:51:57
171.001,0,21888.128,0,06-05 16:51:58
172.000,0,22015.978,0,06-05 16:51:59
171.001,0,21888.166,0,06-05 16:52:00
142.998,0,18303.734,0,06-05 16:52:01
200.001,0,25600.167,0,06-05 16:52:02
230.001,2.000,29312.066,12.000,06-05 16:52:03
146.000,0,18687.941,0,06-05 16:52:04
110.999,0,14207.893,0,06-05 16:52:05
200.002,0,25600.307,0,06-05 16:52:06
143.000,0,18304.008,0,06-05 16:52:07
199.999,0,25599.881,0,06-05 16:52:08
215.001,0,27392.177,0,06-05 16:52:09
100.000,0,12799.936,0,06-05 16:52:10
200.001,0,25600.074,0,06-05 16:52:11
200.001,0,25600.075,0,06-05 16:52:12
143.000,0,18303.981,0,06-05 16:52:13
220.000,0,28160.008,0,06-05 16:52:14
180.999,0,23039.935,0,06-05 16:52:15
170.997,0,21887.605,0,06-05 16:52:16
200.000,0,25600.005,0,06-05 16:52:17
200.000,2.000,25599.984,16.000,06-05 16:52:18
142.998,0,18303.717,0,06-05 16:52:19
142.998,0,18303.684,0,06-05 16:52:20
201.009,0,25601.137,0,06-05 16:52:21
199.995,0,25599.403,0,06-05 16:52:22
170.999,0,21887.928,0,06-05 16:52:23
143.003,0,18304.417,0,06-05 16:52:24
217.984,0,27901.997,0,06-05 16:52:25
95.989,0,12286.574,0,06-05 16:52:26
172.971,0,22012.313,0,06-05 16:52:27
142.011,1.000,18177.465,4.000,06-05 16:52:28
201.024,0,25731.126,0,06-05 16:52:29
170.956,0,21882.369,0,06-05 16:52:30
178.060,0,22791.679,0,06-05 16:52:31
136.007,2.000,17408.837,16.001,06-05 16:52:32
230.002,2.000,29312.241,8.000,06-05 16:52:33
170.999,0,21887.837,0,06-05 16:52:34
200.005,0,25600.607,0,06-05 16:52:35
142.993,0,18303.096,0,06-05 16:52:36
173.997,0,21831.586,0,06-05 16:52:37
232.011,0,29297.373,0,06-05 16:52:38
108.001,0,13244.063,0,06-05 16:52:39
212.998,0,26775.759,0,06-05 16:52:40
172.000,0,22008.017,0,06-05 16:52:41
201.000,0,25583.990,0,06-05 16:52:42
143.000,0,18303.945,0,06-05 16:52:43
200.003,0,25472.339,0,06-05 16:52:44
171.999,0,22015.907,0,06-05 16:52:45
171.000,0,21887.963,0,06-05 16:52:46
200.000,0,25600.060,0,06-05 16:52:47
171.998,0,22015.784,0,06-05 16:52:48
200.007,0,25600.836,0,06-05 16:52:49
200.993,0,25599.123,0,06-05 16:52:50
142.996,0,18303.548,0,06-05 16:52:51
171.001,2.000,21888.155,12.000,06-05 16:52:52
176.002,0,22528.319,0,06-05 16:52:53
166.989,0,21374.618,0,06-05 16:52:54
201.014,0,25601.836,0,06-05 16:52:55
200.005,0,25600.617,0,06-05 16:52:56
143.999,0,18299.873,0,06-05 16:52:57
200.000,0,25599.997,0,06-05 16:52:58
170.996,0,21887.442,0,06-05 16:52:59
171.004,0,21888.505,0,06-05 16:53:00
172.997,1.000,22015.663,8.000,06-05 16:53:01
143.004,0,18304.539,0,06-05 16:53:02
200.000,0,25599.982,0,06-05 16:53:03
170.994,0,21887.254,0,06-05 16:53:04
171.996,0,22015.515,0,06-05 16:53:05
185.990,0,23806.749,0,06-05 16:53:06
157.023,2.000,19970.865,32.005,06-05 16:53:07
162.985,0,20798.104,0,06-05 16:53:08
180.002,0,23040.273,0,06-05 16:53:09
199.848,0,25580.569,0,06-05 16:53:10
157.109,0,20109.952,0,06-05 16:53:11
129.006,0,16512.818,0,06-05 16:53:12
172.008,0,21889.056,0,06-05 16:53:13
200.002,0,25600.273,0,06-05 16:53:14
199.998,0,25599.776,0,06-05 16:53:15
142.991,0,18302.811,0,06-05 16:53:16
143.001,0,18304.161,0,06-05 16:53:17
200.003,0,25600.341,0,06-05 16:53:18
144.005,0,18304.621,0,06-05 16:53:19
199.989,0,25598.576,0,06-05 16:53:20
171.006,0,21888.809,0,06-05 16:53:21
170.997,0,21887.554,0,06-05 16:53:22
201.004,4.000,25728.536,16.000,06-05 16:53:23
114.000,0,14592.004,0,06-05 16:53:24
229.001,2.000,29184.083,12.000,06-05 16:53:25
172.000,0,22016.055,0,06-05 16:53:26
170.999,0,21887.848,0,06-05 16:53:27
142.997,0,18303.633,0,06-05 16:53:28
228.999,0,29311.855,0,06-05 16:53:29
103.003,0,13312.348,0,06-05 16:53:30
211.996,0,26879.445,0,06-05 16:53:31
157.002,1.000,20096.233,4.000,06-05 16:53:32
186.004,0,23808.512,0,06-05 16:53:33
197.999,0,25343.865,0,06-05 16:53:34
201.956,0,25850.413,0,06-05 16:53:35
171.038,0,21892.842,0,06-05 16:53:36
173.000,0,22015.957,0,06-05 16:53:37
145.992,0,18686.987,0,06-05 16:53:38
225.011,0,28801.402,0,06-05 16:53:39
201.000,0,25595.996,0,06-05 16:53:40
143.000,2.000,18304.001,12.000,06-05 16:53:41
228.999,0,29183.861,0,06-05 16:53:42
149.001,0,19072.100,0,06-05 16:53:43
223.000,0,28544.038,0,06-05 16:53:44
163.000,0,20863.955,0,06-05 16:53:45
123.000,0,15743.982,0,06-05 16:53:46
199.001,0,25472.177,0,06-05 16:53:47
229.899,0,29299.070,0,06-05 16:53:48
188.082,0,24074.456,0,06-05 16:53:49
169.002,0,21632.219,0,06-05 16:53:50
128.979,0,16509.272,0,06-05 16:53:51
228.038,0,29188.819,0,06-05 16:53:52
172.998,0,22015.762,0,06-05 16:53:53
144.000,0,18432.042,0,06-05 16:53:54
169.955,0,21754.235,0,06-05 16:53:55
228.031,0,29187.960,0,06-05 16:53:56
115.016,2.000,14722.016,12.002,06-05 16:53:57
199.993,0,25599.150,0,06-05 16:53:58
143.003,0,18304.375,0,06-05 16:53:59
171.992,0,21887.001,0,06-05 16:54:00
175.006,0,22004.765,0,06-05 16:54:01
149.998,0,19199.777,0,06-05 16:54:02
192.005,0,24576.654,0,06-05 16:54:03
230.003,0,28628.383,0,06-05 16:54:04
119.000,0,15231.995,0,06-05 16:54:05
173.999,1.000,22011.914,4.000,06-05 16:54:06
170.997,0,21887.644,0,06-05 16:54:07
171.004,0,21888.525,0,06-05 16:54:08
201.994,0,25587.227,0,06-05 16:54:09
114.003,0,14592.367,0,06-05 16:54:10
146.996,0,18815.457,0,06-05 16:54:11
226.008,0,28801.036,0,06-05 16:54:12
152.997,2.000,19583.591,12.000,06-05 16:54:13
155.004,0,19520.553,0,06-05 16:54:14
150.998,0,19327.759,0,06-05 16:54:15
199.991,0,25598.799,0,06-05 16:54:16
200.017,0,25602.113,0,06-05 16:54:17
160.992,0,20478.949,0,06-05 16:54:18
154.004,0,19712.562,0,06-05 16:54:19
172.001,0,22016.119,0,06-05 16:54:20
185.997,0,23807.633,0,06-05 16:54:21
213.993,0,27391.062,0,06-05 16:54:22
143.012,0,18177.507,0,06-05 16:54:23
200.985,0,25726.069,0,06-05 16:54:24
141.996,0,18175.459,0,06-05 16:54:25
197.010,0,25217.249,0,06-05 16:54:26
117.992,0,15103.015,0,06-05 16:54:27
228.013,0,29185.677,0,06-05 16:54:28
199.000,0,25343.946,0,06-05 16:54:29
116.001,2.000,14848.170,12.000,06-05 16:54:30
142.995,0,18303.369,0,06-05 16:54:31
200.008,0,25601.047,0,06-05 16:54:32
172.000,0,22015.972,0,06-05 16:54:33
174.991,0,21870.930,0,06-05 16:54:34
173.007,0,22016.876,0,06-05 16:54:35
171.000,0,21887.956,0,06-05 16:54:36
183.001,0,23424.136,0,06-05 16:54:37
159.997,1.000,20479.674,4.000,06-05 16:54:38
156.002,0,19968.227,0,06-05 16:54:39
160.998,0,20211.775,0,06-05 16:54:40
201.003,0,25600.437,0,06-05 16:54:41
114.000,0,14592.052,0,06-05 16:54:42
210.993,0,27007.153,0,06-05 16:54:43
218.006,0,27904.831,0,06-05 16:54:44
171.003,0,21888.376,0,06-05 16:54:45
142.998,0,18303.772,0,06-05 16:54:46
213.993,2.000,27263.154,16.000,06-05 16:54:47
187.003,0,23936.410,0,06-05 16:54:48
164.991,0,21118.860,0,06-05 16:54:49
149.009,0,19073.169,0,06-05 16:54:50
201.002,0,25728.295,0,06-05 16:54:51
141.997,0,18175.638,0,06-05 16:54:52
201.005,0,25600.604,0,06-05 16:54:53
154.994,0,19839.252,0,06-05 16:54:54
131.005,0,16768.685,0,06-05 16:54:55
199.997,0,25599.645,0,06-05 16:54:56
143.001,0,18304.179,0,06-05 16:54:57
170.981,0,21885.589,0,06-05 16:54:58
230.016,0,29314.092,0,06-05 16:54:59
119.002,0,15232.319,0,06-05 16:55:00
166.993,0,21375.158,0,06-05 16:55:01
171.009,0,21889.146,0,06-05 16:55:02
199.972,2.000,25596.445,15.998,06-05 16:55:03
166.018,0,20978.335,0,06-05 16:55:04
132.000,0,16767.953,0,06-05 16:55:05
184.000,0,23551.959,0,06-05 16:55:06
200.004,0,25600.500,0,06-05 16:55:07
142.999,0,18303.813,0,06-05 16:55:08
171.002,0,21888.300,0,06-05 16:55:09
85.999,0,11007.853,0,06-05 16:55:10
217.002,0,27684.203,0,06-05 16:55:11
182.000,1.000,23259.960,4.000,06-05 16:55:12
188.000,0,24064.005,0,06-05 16:55:13
155.999,0,19967.818,0,06-05 16:55:14
200.000,0,25600.044,0,06-05 16:55:15
229.001,0,29312.078,0,06-05 16:55:16
144.000,0,18304.032,0,06-05 16:55:17
114.000,0,14592.020,0,06-05 16:55:18
175.997,0,22527.660,0,06-05 16:55:19
196.001,2.000,25088.170,12.000,06-05 16:55:20
145.000,0,18559.982,0,06-05 16:55:21
226.000,0,28928.030,0,06-05 16:55:22
115.001,0,14592.184,0,06-05 16:55:23
200.001,0,25600.179,0,06-05 16:55:24
125.998,0,15999.694,0,06-05 16:55:25
189.000,0,24192.000,0,06-05 16:55:26
169.003,0,21632.423,0,06-05 16:55:27
181.997,0,23295.655,0,06-05 16:55:28
165.001,0,20992.187,0,06-05 16:55:29
143.006,0,18304.726,0,06-05 16:55:30
170.991,0,21886.814,0,06-05 16:55:31
171.002,0,21888.204,0,06-05 16:55:32
120.001,0,15360.087,0,06-05 16:55:33
194.992,1.000,24958.978,4.000,06-05 16:55:34
171.972,0,21884.382,0,06-05 16:55:35
143.040,0,18309.065,0,06-05 16:55:36
199.984,2.000,25597.932,11.999,06-05 16:55:37
196.004,0,25088.513,0,06-05 16:55:38
177.002,0,22388.267,0,06-05 16:55:39
200.999,0,25583.917,0,06-05 16:55:40
173.000,0,22016.046,0,06-05 16:55:41
125.001,1.000,16000.094,4.000,06-05 16:55:42
190.001,0,24188.064,0,06-05 16:55:43
148.001,0,18812.089,0,06-05 16:55:44
224.002,1.000,28672.237,4.000,06-05 16:55:45
199.998,0,25599.738,0,06-05 16:55:46
170.001,0,21632.104,0,06-05 16:55:47
173.999,0,22271.864,0,06-05 16:55:48
200.001,0,25600.175,0,06-05 16:55:49
186.999,0,23935.822,0,06-05 16:55:50
127.001,0,16256.119,0,06-05 16:55:51
199.997,0,25599.604,0,06-05 16:55:52
146.000,2.000,18560.000,12.000,06-05 16:55:53
227.003,0,29056.406,0,06-05 16:55:54
203.992,0,25551.025,0,06-05 16:55:55
116.000,0,14576.061,0,06-05 16:55:56
173.000,0,21876.049,0,06-05 16:55:57
140.002,1.000,17920.312,4.000,06-05 16:55:58
204.998,0,25979.698,0,06-05 16:55:59
148.998,0,19071.764,0,06-05 16:56:00
194.001,0,24832.104,0,06-05 16:56:01
160.003,0,20480.364,0,06-05 16:56:02
182.997,0,23423.595,0,06-05 16:56:03
194.992,0,24699.027,0,06-05 16:56:04
113.007,0,14464.861,0,06-05 16:56:05
150.993,0,19327.108,0,06-05 16:56:06
184.008,0,23553.014,0,06-05 16:56:07
215.994,0,27647.287,0,06-05 16:56:08
172.002,0,22016.259,0,06-05 16:56:09
147.003,2.000,18156.349,12.000,06-05 16:56:10
172.993,0,22015.121,0,06-05 16:56:11
202.008,0,25857.007,0,06-05 16:56:12
169.991,0,21626.869,0,06-05 16:56:13
143.007,0,18304.928,0,06-05 16:56:14
204.002,0,26112.272,0,06-05 16:56:15
196.994,0,25087.296,0,06-05 16:56:16
152.005,0,19456.672,0,06-05 16:56:17
218.994,1.000,28031.294,4.000,06-05 16:56:18
172.004,0,22016.457,0,06-05 16:56:19
152.998,0,19583.755,0,06-05 16:56:20
169.003,0,21632.443,0,06-05 16:56:21
221.994,0,28287.212,0,06-05 16:56:22
200.003,0,25600.428,0,06-05 16:56:23
114.002,0,14592.254,0,06-05 16:56:24
206.000,0,26368.012,0,06-05 16:56:25
107.999,2.000,13823.824,12.000,06-05 16:56:26
229.002,0,29312.262,0,06-05 16:56:27
171.999,0,21887.896,0,06-05 16:56:28
199.996,0,25599.488,0,06-05 16:56:29
85.999,0,11007.918,0,06-05 16:56:30
170.997,0,21887.600,0,06-05 16:56:31
200.005,0,25600.657,0,06-05 16:56:32
228.997,0,29311.659,0,06-05 16:56:33
229.000,0,29183.943,0,06-05 16:56:34
40.000,0,5120.035,0,06-05 16:56:35
188.999,0,24191.867,0,06-05 16:56:36
142.905,0,18291.853,0,06-05 16:56:37
228.155,0,29203.825,0,06-05 16:56:38
195.995,0,25087.412,0,06-05 16:56:39
148.004,0,18816.480,0,06-05 16:56:40
174.999,0,22399.889,0,06-05 16:56:41
197.001,0,25216.122,0,06-05 16:56:42
199.000,2.000,25471.996,12.000,06-05 16:56:43
190.995,0,24447.321,0,06-05 16:56:44
153.003,0,19456.413,0,06-05 16:56:45
200.002,0,25600.264,0,06-05 16:56:46
172.003,0,22016.360,0,06-05 16:56:47
183.001,0,23424.190,0,06-05 16:56:48
162.994,0,20863.222,0,06-05 16:56:49
211.004,0,26876.513,0,06-05 16:56:50
101.997,1.000,12927.674,4.000,06-05 16:56:51
227.991,0,29182.867,0,06-05 16:56:52
229.014,0,29313.781,0,06-05 16:56:53
171.997,0,22015.646,0,06-05 16:56:54
114.002,0,14592.306,0,06-05 16:56:55
155.002,0,19840.269,0,06-05 16:56:56
188.998,0,24063.715,0,06-05 16:56:57
170.995,0,21887.360,0,06-05 16:56:58
200.007,2.000,25600.915,12.000,06-05 16:56:59
170.999,0,21887.877,0,06-05 16:57:00
171.999,0,22015.917,0,06-05 16:57:01
114.001,0,14592.135,0,06-05 16:57:02
213.986,0,27262.260,0,06-05 16:57:03
187.005,0,23936.689,0,06-05 16:57:04
200.003,0,25600.408,0,06-05 16:57:05
142.997,0,18303.612,0,06-05 16:57:06
199.949,0,25593.418,0,06-05 16:57:07
143.000,0,18303.972,0,06-05 16:57:08
172.050,0,21894.308,0,06-05 16:57:09
184.915,0,21306.163,0,06-05 16:57:10
114.031,0,14351.953,0,06-05 16:57:11
227.955,0,29146.205,0,06-05 16:57:12
209.077,0,26593.817,0,06-05 16:57:13
105.968,0,13563.949,0,06-05 16:57:14
171.983,2.000,21885.824,15.998,06-05 16:57:15
228.980,0,29173.394,0,06-05 16:57:16
115.059,0,14727.499,0,06-05 16:57:17
113.988,0,14590.485,0,06-05 16:57:18
171.017,0,21890.148,0,06-05 16:57:19
171.927,0,22006.669,0,06-05 16:57:20
172.024,0,21891.052,0,06-05 16:57:21
183.049,0,23430.237,0,06-05 16:57:22
189.976,0,24188.941,0,06-05 16:57:23
142.956,1.000,18298.398,3.999,06-05 16:57:24
171.071,0,21897.136,0,06-05 16:57:25
136.005,0,17408.606,0,06-05 16:57:26
177.999,0,22783.906,0,06-05 16:57:27
173.966,0,21899.661,0,06-05 16:57:28
229.031,0,29188.012,0,06-05 16:57:29
144.004,0,18296.477,0,06-05 16:57:30
175.999,0,21839.839,0,06-05 16:57:31
114.003,0,14592.340,0,06-05 16:57:32
224.005,2.000,27788.610,16.000,06-05 16:57:33
149.995,0,19199.319,0,06-05 16:57:34
145.004,0,18124.456,0,06-05 16:57:35
203.997,0,25719.670,0,06-05 16:57:36
231.005,0,29148.596,0,06-05 16:57:37
173.000,0,22011.941,0,06-05 16:57:38
115.989,0,14446.684,0,06-05 16:57:39
201.011,0,25581.363,0,06-05 16:57:40
201.003,0,25600.430,0,06-05 16:57:41
175.989,0,22126.557,0,06-05 16:57:42
171.993,0,21739.151,0,06-05 16:57:43
150.010,0,18225.200,0,06-05 16:57:44
174.994,0,21863.282,0,06-05 16:57:45
173.015,1.000,21985.929,4.000,06-05 16:57:46
204.002,0,25152.203,0,06-05 16:57:47
202.989,0,25850.646,0,06-05 16:57:48
143.004,2.000,18304.509,12.000,06-05 16:57:49
163.995,0,20991.372,0,06-05 16:57:50
158.007,0,19812.838,0,06-05 16:57:51
145.999,0,17883.825,0,06-05 16:57:52
200.002,0,25340.213,0,06-05 16:57:53
201.998,0,25587.737,0,06-05 16:57:54
199.998,0,25467.707,0,06-05 16:57:55
172.991,0,20778.924,0,06-05 16:57:56
102.002,0,12960.226,0,06-05 16:57:57
234.007,1.000,28072.803,4.000,06-05 16:57:58
207.001,0,25568.152,0,06-05 16:57:59
190.000,0,22427.983,0,06-05 16:58:00
197.993,0,24031.174,0,06-05 16:58:01
173.014,0,21745.760,0,06-05 16:58:02
134.983,0,16769.948,0,06-05 16:58:03
168.012,0,21109.508,0,06-05 16:58:04
169.014,2.000,20649.725,12.001,06-05 16:58:05
203.978,0,25485.247,0,06-05 16:58:06
117.000,0,13912.022,0,06-05 16:58:07
202.996,0,25471.516,0,06-05 16:58:08
176.929,0,21971.136,0,06-05 16:58:09
143.059,0,18047.478,0,06-05 16:58:10
155.009,0,19713.136,0,06-05 16:58:11
161.989,0,20734.650,0,06-05 16:58:12
170.979,0,21885.368,0,06-05 16:58:13
204.964,0,25527.565,0,06-05 16:58:14
59.015,0,7553.978,0,06-05 16:58:15
200.014,0,25181.712,0,06-05 16:58:16
178.993,0,21827.198,0,06-05 16:58:17
206.008,0,25548.997,0,06-05 16:58:18
237.001,0,28820.156,0,06-05 16:58:19
158.000,0,19167.966,0,06-05 16:58:20
83.999,0,9895.914,0,06-05 16:58:21
196.001,0,24144.143,0,06-05 16:58:22
172.001,2.000,22016.082,12.000,06-05 16:58:23
212.001,0,25356.168,0,06-05 16:58:24
119.999,0,14951.879,0,06-05 16:58:25
208.000,0,25015.999,0,06-05 16:58:26
143.998,0,18299.798,0,06-05 16:58:27
202.007,0,25296.821,0,06-05 16:58:28
88.997,0,10771.623,0,06-05 16:58:29
166.002,1.000,20068.279,4.000,06-05 16:58:30
211.001,0,26332.095,0,06-05 16:58:31
130.999,0,16767.924,0,06-05 16:58:32
168.999,0,21479.912,0,06-05 16:58:33
172.001,0,20704.070,0,06-05 16:58:34
173.999,0,21827.890,0,06-05 16:58:35
144.002,0,18300.196,0,06-05 16:58:36
205.999,0,25571.894,0,06-05 16:58:37
209.999,0,22931.875,0,06-05 16:58:38
155.998,0,19699.747,0,06-05 16:58:39
175.006,2.000,21872.713,12.000,06-05 16:58:40
172.961,0,21875.126,0,06-05 16:58:41
144.024,0,17814.986,0,06-05 16:58:42
172.009,0,21885.082,0,06-05 16:58:43
115.001,0,14720.089,0,06-05 16:58:44
200.999,0,25595.833,0,06-05 16:58:45
229.001,0,29180.187,0,06-05 16:58:46
134.000,0,17152.046,0,06-05 16:58:47
185.999,0,22991.822,0,06-05 16:58:48
149.001,0,18244.068,0,06-05 16:58:49
197.999,0,25343.921,0,06-05 16:58:50
178.001,0,22000.174,0,06-05 16:58:51
85.000,0,10880.016,0,06-05 16:58:52
241.993,0,29143.155,0,06-05 16:58:53
204.004,0,25404.542,0,06-05 16:58:54
104.999,0,13307.812,0,06-05 16:58:55
220.006,0,26764.746,0,06-05 16:58:56
174.995,2.000,21975.414,12.000,06-05 16:58:57
172.001,0,21884.142,0,06-05 16:58:58
200.000,0,23740.029,0,06-05 16:58:59
90.999,0,10587.875,0,06-05 16:59:00
229.003,0,27424.311,0,06-05 16:59:01
157.999,0,20031.923,0,06-05 16:59:02
178.000,0,22588.036,0,06-05 16:59:03
138.000,0,17520.044,0,06-05 16:59:04
200.994,1.000,25595.178,4.000,06-05 16:59:05
209.001,0,25436.088,0,06-05 16:59:06
173.005,0,22012.679,0,06-05 16:59:07
141.998,0,18175.682,0,06-05 16:59:08
144.003,0,18300.388,0,06-05 16:59:09
144.996,0,18291.530,0,06-05 16:59:10
142.999,0,18303.913,0,06-05 16:59:11
205.015,0,25577.865,0,06-05 16:59:12
201.986,0,25586.182,0,06-05 16:59:13
174.000,2.000,21875.961,12.000,06-05 16:59:14
143.011,0,18305.427,0,06-05 16:59:15
172.989,0,21878.607,0,06-05 16:59:16
178.998,0,21987.752,0,06-05 16:59:17
205.998,0,25563.790,0,06-05 16:59:18
212.994,0,22747.319,0,06-05 16:59:19
190.011,0,24321.416,0,06-05 16:59:20
142.993,0,18303.046,0,06-05 16:59:21
201.005,0,21284.575,0,06-05 16:59:22
164.965,0,19547.839,0,06-05 16:59:23
198.042,0,24041.044,0,06-05 16:59:24
186.008,0,23388.976,0,06-05 16:59:25
152.995,0,19307.373,0,06-05 16:59:26
128.005,0,15708.658,0,06-05 16:59:27
248.982,0,28625.910,0,06-05 16:59:28
245.017,0,29230.052,0,06-05 16:59:29
165.996,0,19335.521,0,06-05 16:59:30
77.001,2.000,9724.126,12.000,06-05 16:59:31
238.998,0,29227.729,0,06-05 16:59:32
183.964,0,21559.745,0,06-05 16:59:33
175.036,0,21912.499,0,06-05 16:59:34
121.997,0,14559.618,0,06-05 16:59:35
201.006,0,25600.714,0,06-05 16:59:36
228.980,0,29309.390,0,06-05 16:59:37
85.006,1.000,10880.726,4.000,06-05 16:59:38
214.003,0,25448.299,0,06-05 16:59:39
206.003,0,19904.323,0,06-05 16:59:40
181.998,0,22315.713,0,06-05 16:59:41
156.000,0,18247.983,0,06-05 16:59:42
228.001,0,25364.138,0,06-05 16:59:43
200.000,0,25599.958,0,06-05 16:59:44
143.002,0,18304.226,0,06-05 16:59:45
231.009,0,29161.121,0,06-05 16:59:46
143.994,2.000,18299.249,15.999,06-05 16:59:47
172.000,0,21888.011,0,06-05 16:59:48
173.002,0,22012.226,0,06-05 16:59:49
177.005,0,21820.590,0,06-05 16:59:50
213.996,0,25403.520,0,06-05 16:59:51
144.004,0,18176.545,0,06-05 16:59:52
236.000,0,25224.034,0,06-05 16:59:53
221.000,0,25291.950,0,06-05 16:59:54
158.990,0,18002.904,0,06-05 16:59:55
220.000,0,26568.005,0,06-05 16:59:56
171.000,0,21228.044,0,06-05 16:59:57
141.001,0,17652.082,0,06-05 16:59:58
206.992,0,25555.066,0,06-05 16:59:59
180.007,0,21820.802,0,06-05 17:00:00
202.000,0,25579.947,0,06-05 17:00:01
207.988,0,25662.473,0,06-05 17:00:02
146.003,2.000,18136.312,16.000,06-05 17:00:03
118.000,0,14703.966,0,06-05 17:00:04
189.000,0,19787.982,0,06-05 17:00:05
158.995,0,20087.309,0,06-05 17:00:06
122.007,0,14540.788,0,06-05 17:00:07
202.996,0,25571.464,0,06-05 17:00:08
176.003,0,21988.342,0,06-05 17:00:09
154.007,0,19316.828,0,06-05 17:00:10
113.000,0,13508.036,0,06-05 17:00:11
213.997,1.000,25423.678,4.000,06-05 17:00:12
171.002,0,18660.169,0,06-05 17:00:13
254.004,0,28084.494,0,06-05 17:00:14
145.965,0,18283.641,0,06-05 17:00:15
148.031,0,18275.865,0,06-05 17:00:16
204.992,0,25563.023,0,06-05 17:00:17
149.013,0,18285.608,0,06-05 17:00:18
235.996,0,29259.545,0,06-05 17:00:19
86.001,0,10872.112,0,06-05 17:00:20
172.001,2.000,21884.140,12.000,06-05 17:00:21
201.994,0,25723.290,0,06-05 17:00:22
201.005,0,25440.658,0,06-05 17:00:23
200.982,0,25333.791,0,06-05 17:00:24
133.006,0,16888.763,0,06-05 17:00:25
166.994,0,19907.310,0,06-05 17:00:26
174.006,0,21864.706,0,06-05 17:00:27
216.008,0,26541.021,0,06-05 17:00:28
197.988,0,24426.489,0,06-05 17:00:29
199.998,0,25467.789,0,06-05 17:00:30
113.999,0,14459.834,0,06-05 17:00:31
177.008,0,22128.983,0,06-05 17:00:32
167.989,0,20826.650,0,06-05 17:00:33
182.986,1.000,23026.211,4.000,06-05 17:00:34
231.024,0,29295.025,0,06-05 17:00:35
177.004,0,21864.440,0,06-05 17:00:36
145.997,0,18291.569,0,06-05 17:00:37
174.011,2.000,21877.330,12.001,06-05 17:00:38
203.002,0,25588.255,0,06-05 17:00:39
198.983,0,24801.862,0,06-05 17:00:40
206.016,0,25974.031,0,06-05 17:00:41
178.987,0,22382.342,0,06-05 17:00:42
175.016,1.000,21873.999,4.000,06-05 17:00:43
174.997,0,21999.587,0,06-05 17:00:44
142.987,0,18170.340,0,06-05 17:00:45
203.016,1.000,25589.979,4.000,06-05 17:00:46
174.007,0,22012.855,0,06-05 17:00:47
203.004,0,25584.462,0,06-05 17:00:48
117.999,0,14387.877,0,06-05 17:00:49
176.966,0,22247.688,0,06-05 17:00:50
202.039,0,25452.900,0,06-05 17:00:51
173.000,0,21875.978,0,06-05 17:00:52
234.997,0,29131.622,0,06-05 17:00:53
202.824,1.998,25561.837,11.990,06-05 17:00:54
118.097,0,14704.019,0,06-05 17:00:55
213.001,0,26992.165,0,06-05 17:00:56
191.916,0,24165.431,0,06-05 17:00:57
202.028,0,25439.499,0,06-05 17:00:58
145.979,1.000,18277.321,3.999,06-05 17:00:59
205.997,0,25695.681,0,06-05 17:01:00
122.032,0,14523.832,0,06-05 17:01:01
154.031,0,18999.878,0,06-05 17:01:02
165.979,0,21101.286,0,06-05 17:01:03
231.019,0,29306.405,0,06-05 17:01:04
203.952,0,25574.025,0,06-05 17:01:05
115.985,0,14566.094,0,06-05 17:01:06
176.027,0,21823.341,0,06-05 17:01:07
177.995,0,21971.376,0,06-05 17:01:08
189.056,0,22934.790,0,06-05 17:01:09
184.001,2.000,23152.098,12.000,06-05 17:01:10
156.000,0,19575.948,0,06-05 17:01:11
201.985,0,25562.060,0,06-05 17:01:12
114.996,0,14587.448,0,06-05 17:01:13
231.006,0,29304.783,0,06-05 17:01:14
206.007,0,25576.918,0,06-05 17:01:15
139.002,0,17516.237,0,06-05 17:01:16
151.003,0,19020.435,0,06-05 17:01:17
182.995,0,23227.331,0,06-05 17:01:18
191.993,1.000,24171.163,4.000,06-05 17:01:19
229.990,0,29170.677,0,06-05 17:01:20
183.016,0,22878.061,0,06-05 17:01:21
92.999,0,11627.897,0,06-05 17:01:22
190.001,0,24060.123,0,06-05 17:01:23
226.001,0,28392.069,0,06-05 17:01:24
179.999,0,22775.905,0,06-05 17:01:25
116.001,2.000,14568.090,12.000,06-05 17:01:26
203.993,0,25547.121,0,06-05 17:01:27
143.005,0,18304.629,0,06-05 17:01:28
201.995,0,25595.393,0,06-05 17:01:29
89.003,0,10864.321,0,06-05 17:01:30
174.992,0,22003.030,0,06-05 17:01:31
201.007,0,25596.929,0,06-05 17:01:32
206.003,0,25540.319,0,06-05 17:01:33
172.993,0,21867.164,0,06-05 17:01:34
145.008,0,18272.967,0,06-05 17:01:35
204.995,0,25023.447,0,06-05 17:01:36
180.002,0,22332.267,0,06-05 17:01:37
177.995,0,21979.365,0,06-05 17:01:38
146.002,0,18260.248,0,06-05 17:01:39
177.994,0,21851.219,0,06-05 17:01:40
178.011,0,21849.352,0,06-05 17:01:41
119.001,0,14692.069,0,06-05 17:01:42
